# Solver information
# Time        	U_solver      	Ux_initial    	Ux_final      	Ux_iters      	Uy_initial    	Uy_final      	Uy_iters      	Uz_initial    	Uz_final      	Uz_iters      	U_converged   	p_solver      	p_initial     	p_final       	p_iters       	p_converged   
1301          	smoothSolver	3.833030e-03	3.022160e-04	10	3.818920e-02	3.693480e-03	9	2.932150e-02	2.336060e-03	10	false	GAMG	1.753910e-02	1.609800e-04	4	true
1302          	smoothSolver	3.836420e-03	3.034090e-04	10	3.813450e-02	3.704590e-03	9	2.940830e-02	2.344830e-03	10	false	GAMG	1.769630e-02	1.601390e-04	4	true
1303          	smoothSolver	3.839310e-03	3.042560e-04	10	3.814570e-02	3.728460e-03	9	2.948660e-02	2.352210e-03	10	false	GAMG	1.773060e-02	1.619420e-04	4	true
1304          	smoothSolver	3.846450e-03	3.046220e-04	10	3.819240e-02	3.753790e-03	9	2.965520e-02	2.360190e-03	10	false	GAMG	1.767780e-02	1.655010e-04	4	true
1305          	smoothSolver	3.853880e-03	3.046500e-04	10	3.822810e-02	3.764230e-03	9	2.989550e-02	2.367890e-03	10	false	GAMG	1.760220e-02	1.679010e-04	4	true
1306          	smoothSolver	3.858980e-03	3.034100e-04	10	3.832960e-02	3.758160e-03	9	3.019520e-02	2.374620e-03	10	false	GAMG	1.768320e-02	1.699430e-04	4	true
1307          	smoothSolver	3.861920e-03	3.848310e-04	9	3.849680e-02	3.736810e-03	9	3.052700e-02	3.029460e-03	9	false	GAMG	1.776650e-02	1.698410e-04	4	true
1308          	smoothSolver	3.873030e-03	3.844870e-04	9	3.846330e-02	3.681140e-03	9	3.083440e-02	3.025090e-03	9	false	GAMG	1.799410e-02	1.732580e-04	4	true
1309          	smoothSolver	3.888010e-03	3.848770e-04	9	3.850290e-02	3.653900e-03	9	3.097110e-02	3.013160e-03	9	false	GAMG	1.816890e-02	1.755300e-04	4	true
1310          	smoothSolver	3.902010e-03	3.859100e-04	9	3.858830e-02	3.650040e-03	9	3.092850e-02	2.995030e-03	9	false	GAMG	1.824700e-02	1.758310e-04	4	true
1311          	smoothSolver	3.902840e-03	3.875740e-04	9	3.861850e-02	3.665280e-03	9	3.067380e-02	2.974190e-03	9	false	GAMG	1.828340e-02	1.743770e-04	4	true
1312          	smoothSolver	3.894130e-03	3.892210e-04	9	3.854850e-02	3.688260e-03	9	3.024530e-02	2.949040e-03	9	false	GAMG	1.801260e-02	1.704420e-04	4	true
1313          	smoothSolver	3.870790e-03	3.072920e-04	10	3.836730e-02	3.712760e-03	9	2.973160e-02	2.920900e-03	9	false	GAMG	1.751520e-02	1.653610e-04	4	true
1314          	smoothSolver	3.828790e-03	3.069860e-04	10	3.830590e-02	3.756040e-03	9	2.925640e-02	2.905200e-03	9	false	GAMG	1.690600e-02	1.572440e-04	4	true
1315          	smoothSolver	3.786280e-03	3.064770e-04	10	3.804420e-02	3.782470e-03	9	2.874890e-02	2.267470e-03	10	false	GAMG	1.645330e-02	1.508980e-04	4	true
1316          	smoothSolver	3.753010e-03	3.059550e-04	10	3.777120e-02	2.992400e-03	10	2.812900e-02	2.240760e-03	10	false	GAMG	1.617920e-02	1.452460e-04	4	true
1317          	smoothSolver	3.734760e-03	3.056320e-04	10	3.726930e-02	2.984110e-03	10	2.766640e-02	2.228600e-03	10	false	GAMG	1.606730e-02	1.417740e-04	4	true
1318          	smoothSolver	3.726610e-03	3.048430e-04	10	3.692830e-02	2.977630e-03	10	2.740330e-02	2.222930e-03	10	false	GAMG	1.605880e-02	1.405420e-04	4	true
1319          	smoothSolver	3.729880e-03	3.039540e-04	10	3.678590e-02	2.970070e-03	10	2.728020e-02	2.221410e-03	10	false	GAMG	1.607240e-02	1.399780e-04	4	true
1320          	smoothSolver	3.745870e-03	3.037330e-04	10	3.674920e-02	2.963180e-03	10	2.724080e-02	2.221380e-03	10	false	GAMG	1.607950e-02	1.390110e-04	4	true
1321          	smoothSolver	3.767470e-03	3.046550e-04	10	3.676710e-02	2.960630e-03	10	2.727940e-02	2.224430e-03	10	false	GAMG	1.614710e-02	1.380900e-04	4	true
1322          	smoothSolver	3.796080e-03	3.063150e-04	10	3.682320e-02	2.964290e-03	10	2.738510e-02	2.231570e-03	10	false	GAMG	1.630790e-02	1.385400e-04	4	true
1323          	smoothSolver	3.822290e-03	3.078260e-04	10	3.691980e-02	2.969280e-03	10	2.754150e-02	2.241070e-03	10	false	GAMG	1.649130e-02	1.423580e-04	4	true
1324          	smoothSolver	3.840360e-03	3.097370e-04	10	3.706550e-02	2.977700e-03	10	2.773590e-02	2.253190e-03	10	false	GAMG	1.668490e-02	1.480330e-04	4	true
1325          	smoothSolver	3.857480e-03	3.119810e-04	10	3.714490e-02	2.987660e-03	10	2.794550e-02	2.266690e-03	10	false	GAMG	1.689950e-02	1.528320e-04	4	true
1326          	smoothSolver	3.869170e-03	3.140290e-04	10	3.720260e-02	2.998300e-03	10	2.816440e-02	2.276790e-03	10	false	GAMG	1.706670e-02	1.512990e-04	4	true
1327          	smoothSolver	3.870610e-03	3.148860e-04	10	3.729680e-02	3.012270e-03	10	2.839500e-02	2.284400e-03	10	false	GAMG	1.713280e-02	1.443800e-04	4	true
1328          	smoothSolver	3.867610e-03	3.154910e-04	10	3.760370e-02	3.029620e-03	10	2.865310e-02	2.294670e-03	10	false	GAMG	1.712840e-02	1.363110e-04	4	true
1329          	smoothSolver	3.872780e-03	3.165940e-04	10	3.797770e-02	3.046640e-03	10	2.891120e-02	2.308190e-03	10	false	GAMG	1.715170e-02	1.328480e-04	4	true
1330          	smoothSolver	3.899890e-03	3.179080e-04	10	3.833760e-02	3.063980e-03	10	2.914250e-02	2.322950e-03	10	false	GAMG	1.714390e-02	1.347390e-04	4	true
1331          	smoothSolver	3.931930e-03	3.191540e-04	10	3.863890e-02	3.088870e-03	10	2.934460e-02	2.333870e-03	10	false	GAMG	1.722200e-02	1.396790e-04	4	true
1332          	smoothSolver	3.960760e-03	3.204860e-04	10	3.889520e-02	3.114470e-03	10	2.949740e-02	2.343230e-03	10	false	GAMG	1.747620e-02	1.457750e-04	4	true
1333          	smoothSolver	3.985780e-03	3.217080e-04	10	3.899760e-02	3.135400e-03	10	2.962140e-02	2.353400e-03	10	false	GAMG	1.770780e-02	1.515640e-04	4	true
1334          	smoothSolver	4.000660e-03	3.220880e-04	10	3.904030e-02	3.153510e-03	10	2.970240e-02	2.368190e-03	10	false	GAMG	1.793780e-02	1.582910e-04	4	true
1335          	smoothSolver	4.007540e-03	3.216210e-04	10	3.903230e-02	3.166670e-03	10	2.975990e-02	2.389680e-03	10	false	GAMG	1.806480e-02	1.651790e-04	4	true
1336          	smoothSolver	4.004150e-03	3.205330e-04	10	3.902120e-02	3.170420e-03	10	2.985680e-02	2.410290e-03	10	false	GAMG	1.806020e-02	1.707090e-04	4	true
1337          	smoothSolver	4.001030e-03	3.196190e-04	10	3.917320e-02	3.177450e-03	10	3.006620e-02	2.430790e-03	10	false	GAMG	1.786910e-02	1.734990e-04	4	true
1338          	smoothSolver	4.006970e-03	3.192960e-04	10	3.951660e-02	3.190020e-03	10	3.038170e-02	2.452050e-03	10	false	GAMG	1.757680e-02	1.743030e-04	4	true
1339          	smoothSolver	4.012700e-03	3.194470e-04	10	3.999330e-02	3.205000e-03	10	3.076120e-02	2.475770e-03	10	false	GAMG	1.726180e-02	7.454720e-05	5	true
1340          	smoothSolver	4.014900e-03	3.199760e-04	10	4.047170e-02	3.221830e-03	10	3.118230e-02	2.504730e-03	10	false	GAMG	1.710830e-02	1.606530e-04	4	true
1341          	smoothSolver	4.020790e-03	3.213530e-04	10	4.069010e-02	3.221220e-03	10	3.138930e-02	2.518240e-03	10	false	GAMG	1.704610e-02	1.702650e-04	4	true
1342          	smoothSolver	4.025290e-03	3.222370e-04	10	4.084650e-02	3.219670e-03	10	3.165160e-02	2.540670e-03	10	false	GAMG	1.688050e-02	7.579110e-05	5	true
1343          	smoothSolver	4.032470e-03	3.229140e-04	10	4.084720e-02	3.218770e-03	10	3.179000e-02	2.557930e-03	10	false	GAMG	1.672170e-02	1.547520e-04	4	true
